,City,Approx. Latitude,Approx. Longitude
579,zheshart,61.51193092791365,49.08803179712862
580,chivhu,-18.926670814606055,31.09164699753788
581,kuta,-12.609135623425274,115.39132439480534
582,kholmsk,47.93870423340354,142.04239102035473
583,at taj,25.158868665775515,22.322359345819706
584,tsengel,48.77343608490045,102.08160629021893
585,el copey,10.08076401585005,-74.02439976756551
586,cannonvale,-18.286250450387143,152.85711290566144
587,esperanza,27.61425880739604,-109.55524807616698
588,wynyard,-41.1646166942981,143.96682498622818
589,bandarbeyla,8.854897014016217,51.09068945671106
590,musay'id,23.562969904242905,50.522104887379385
591,pericos,25.024908389570797,-107.66239176859293
592,prado,-17.207154457083803,-38.26779198007202
593,baiquan,47.8606841164615,125.86728604486149
